36;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
56;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
57;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
63;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
64;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
67;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
68;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
74;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
75;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
78;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
79;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
85;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
86;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
88;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD15_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD15_ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD15_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD15_OUT;UINT;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV18_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV18_ENO;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV18_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV18_OUT;UINT;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ25_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ25_ENO;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ25_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ25_OUT;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE32_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE32_ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE32_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE32_OUT;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD37_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD37_ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD37_OUT;INT;
99;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ43_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ43_ENO;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ43_OUT;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT42_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT42_ENO;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT42_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT42_OUT;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE49_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE49_ENO;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE49_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE49_OUT;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD53_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD53_ENO;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD53_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD53_OUT;INT;
107;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT28_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT28_ENO;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT28_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT28_OUT;BOOL;


// Ticktime
20000000
