36;VAR;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP0.CURRENT_TIME;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;CONFIG0.RES0.INSTANCE0.TP0.START_TIME;TIME;
38;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
49;FB;CONFIG0.RES0.INSTANCE0.TP3;CONFIG0.RES0.INSTANCE0.TP3;TP;
50;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;
54;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;
57;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;
59;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;
60;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
61;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
65;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
68;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
70;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
71;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
72;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
76;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
79;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
81;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
82;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
83;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
87;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
90;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
92;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
93;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
94;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
98;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
101;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
103;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
104;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
105;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
109;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
112;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
113;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
114;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
115;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD78_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD78_ENO;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD78_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD78_OUT;UINT;
117;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV72_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV72_ENO;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV72_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV72_OUT;UINT;
119;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ5_ENO;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ5_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ5_OUT;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE83_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE83_ENO;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE83_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE83_OUT;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD16_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD16_ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD16_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD16_OUT;INT;
125;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ32_ENO;CONFIG0.RES0.INSTANCE0._TMP_EQ32_ENO;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ32_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ32_OUT;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE55_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE55_ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE55_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE55_OUT;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD91_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD91_ENO;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD91_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD91_OUT;INT;
131;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT97_ENO;CONFIG0.RES0.INSTANCE0._TMP_LT97_ENO;BOOL;
132;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT97_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT97_OUT;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB100_ENO;CONFIG0.RES0.INSTANCE0._TMP_SUB100_ENO;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0._TMP_SUB100_OUT;CONFIG0.RES0.INSTANCE0._TMP_SUB100_OUT;INT;


// Ticktime
20000000
